2025-04-01 07:56:06,401 INFO  Logger.cs: 70 - 
2025-04-01 13:23:53,231 INFO  LinkNode.cs: 35 - Building node base_link
2025-04-01 13:23:53,231 INFO  LinkNode.cs: 35 - Building node chest_Link
2025-04-01 13:23:53,231 INFO  LinkNode.cs: 35 - Building node arm_base_Link
2025-04-01 13:23:53,231 INFO  LinkNode.cs: 35 - Building node camera_Link_1
2025-04-01 13:23:53,231 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from E:\»ªÎªÏîÄ¿\huawei - new\0125_3.26_2.SLDASM
2025-04-01 13:23:53,231 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 8 3 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,232 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_83.SLDPRT
2025-04-01 13:23:53,232 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 8 5 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,232 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_85.SLDPRT
2025-04-01 13:23:53,232 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 4 8 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,233 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_48.SLDPRT
2025-04-01 13:23:53,233 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???30 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / O U T P U T _ T O R S O - 0 3 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,233 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\OUTPUT_TORSO-03.SLDPRT
2025-04-01 13:23:53,233 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???,0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L I M I T - 0 1 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,233 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\LIMIT-01.SLDPRT
2025-04-01 13:23:53,234 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 3 0 - 1 @ 0 1 2 5 _ 3 . 2 6                x   
2025-04-01 13:23:53,234 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_30.SLDPRT
2025-04-01 13:23:53,234 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 2 9 - 1 @ 0 1 2 5 _ 3 . 2 6                w   
2025-04-01 13:23:53,234 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_29.SLDPRT
2025-04-01 13:23:53,235 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 2 7 - 1 @ 0 1 2 5 _ 3 . 2 6                u   
2025-04-01 13:23:53,235 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_27.SLDPRT
2025-04-01 13:23:53,235 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 2 8 - 1 @ 0 1 2 5 _ 3 . 2 6                v   
2025-04-01 13:23:53,235 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_28.SLDPRT
2025-04-01 13:23:53,235 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6                t   
2025-04-01 13:23:53,236 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_26.SLDPRT
2025-04-01 13:23:53,236 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 7 4 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,236 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_74.SLDPRT
2025-04-01 13:23:53,236 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 7 3 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,237 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_73.SLDPRT
2025-04-01 13:23:53,237 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 7 1 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,237 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_71.SLDPRT
2025-04-01 13:23:53,237 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 8 1 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,238 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_81.SLDPRT
2025-04-01 13:23:53,238 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???C0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / _ X 2 _ 5 1 F 8 5 3 F 0 _ X 0 _ - _ X 2 _ 6 2 C 9 4 F 3 8 _ X - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,238 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\_X2_51F853F0_X0_-_X2_62C94F38_X.SLDPRT
2025-04-01 13:23:53,238 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 7 2 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,238 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_72.SLDPRT
2025-04-01 13:23:53,239 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 8 0 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,239 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_80.SLDPRT
2025-04-01 13:23:53,239 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 8 2 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,239 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_82.SLDPRT
2025-04-01 13:23:53,239 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 7 9 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,240 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_79.SLDPRT
2025-04-01 13:23:53,240 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???<0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / _ X 2 _ 5 0 1 2 8 9 D 2 _ X 0 _ 1 - 1 3 6 7 9 4 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,240 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\_X2_501289D2_X0_1-136794.SLDPRT
2025-04-01 13:23:53,240 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 4 6 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,241 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_46.SLDPRT
2025-04-01 13:23:53,241 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 4 3 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,242 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_43.SLDPRT
2025-04-01 13:23:53,242 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 4 5 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,242 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_45.SLDPRT
2025-04-01 13:23:53,242 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 4 4 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,243 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_44.SLDPRT
2025-04-01 13:23:53,243 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 4 7 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,243 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_47.SLDPRT
2025-04-01 13:23:53,243 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???C0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / _ X 2 _ 4 E 0 A 8 F D E 6 7 4 6 _ X 0 _ _ _ - _ X - 1 4 6 7 4 - 1 @ 0 1 2 5 _ 3 . 2 6                [   
2025-04-01 13:23:53,243 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\_X2_4E0A8FDE6746_X0___-_X-14674.SLDPRT
2025-04-01 13:23:53,244 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???<0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / _ X 2 _ 5 0 1 2 8 9 D 2 _ X 0 _ 1 - 1 3 6 7 1 6 - 1 @ 0 1 2 5 _ 3 . 2 6                \   
2025-04-01 13:23:53,244 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\_X2_501289D2_X0_1-136716.SLDPRT
2025-04-01 13:23:53,244 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???C0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / _ X 2 _ 4 E 0 A 8 F D E 6 7 4 6 _ X 0 _ _ _ - _ X - 1 4 6 7 2 - 1 @ 0 1 2 5 _ 3 . 2 6                Y   
2025-04-01 13:23:53,244 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\_X2_4E0A8FDE6746_X0___-_X-14672.SLDPRT
2025-04-01 13:23:53,244 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???30 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 3 - 1 @ 0 1 2 5 _ 3 . 2 6                ]   
2025-04-01 13:23:53,245 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_3.SLDPRT
2025-04-01 13:23:53,245 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???30 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 1 - 1 @ 0 1 2 5 _ 3 . 2 6                Z   
2025-04-01 13:23:53,245 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_1.SLDPRT
2025-04-01 13:23:53,245 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 6 9 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,246 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_69.SLDPRT
2025-04-01 13:23:53,246 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 6 6 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,246 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_66.SLDPRT
2025-04-01 13:23:53,246 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 6 7 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,247 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_67.SLDPRT
2025-04-01 13:23:53,247 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 6 1 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,247 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_61.SLDPRT
2025-04-01 13:23:53,247 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 6 2 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,248 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_62.SLDPRT
2025-04-01 13:23:53,248 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 1 6 - 1 @ 0 1 2 5 _ 3 . 2 6                j   
2025-04-01 13:23:53,248 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_16.SLDPRT
2025-04-01 13:23:53,248 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 2 0 - 1 @ 0 1 2 5 _ 3 . 2 6                n   
2025-04-01 13:23:53,248 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_20.SLDPRT
2025-04-01 13:23:53,249 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 1 8 - 1 @ 0 1 2 5 _ 3 . 2 6                m   
2025-04-01 13:23:53,249 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_18.SLDPRT
2025-04-01 13:23:53,249 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 1 5 - 1 @ 0 1 2 5 _ 3 . 2 6                i   
2025-04-01 13:23:53,249 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_15.SLDPRT
2025-04-01 13:23:53,249 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 1 9 - 1 @ 0 1 2 5 _ 3 . 2 6                l   
2025-04-01 13:23:53,250 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_19.SLDPRT
2025-04-01 13:23:53,250 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 1 7 - 1 @ 0 1 2 5 _ 3 . 2 6                k   
2025-04-01 13:23:53,250 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_17.SLDPRT
2025-04-01 13:23:53,250 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 1 2 - 1 @ 0 1 2 5 _ 3 . 2 6                f   
2025-04-01 13:23:53,251 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_12.SLDPRT
2025-04-01 13:23:53,251 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???30 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 9 - 1 @ 0 1 2 5 _ 3 . 2 6                c   
2025-04-01 13:23:53,251 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_9.SLDPRT
2025-04-01 13:23:53,251 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???30 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 7 - 1 @ 0 1 2 5 _ 3 . 2 6                a   
2025-04-01 13:23:53,251 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_7.SLDPRT
2025-04-01 13:23:53,251 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 1 0 - 1 @ 0 1 2 5 _ 3 . 2 6                d   
2025-04-01 13:23:53,251 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_10.SLDPRT
2025-04-01 13:23:53,252 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???30 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 8 - 1 @ 0 1 2 5 _ 3 . 2 6                b   
2025-04-01 13:23:53,252 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_8.SLDPRT
2025-04-01 13:23:53,252 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???30 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 6 - 1 @ 0 1 2 5 _ 3 . 2 6                `   
2025-04-01 13:23:53,252 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_6.SLDPRT
2025-04-01 13:23:53,252 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???30 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 5 - 1 @ 0 1 2 5 _ 3 . 2 6                _   
2025-04-01 13:23:53,253 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_5.SLDPRT
2025-04-01 13:23:53,253 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???30 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 4 - 1 @ 0 1 2 5 _ 3 . 2 6                ^   
2025-04-01 13:23:53,253 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_4.SLDPRT
2025-04-01 13:23:53,253 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 1 3 - 1 @ 0 1 2 5 _ 3 . 2 6                g   
2025-04-01 13:23:53,254 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_13.SLDPRT
2025-04-01 13:23:53,254 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 1 4 - 1 @ 0 1 2 5 _ 3 . 2 6                h   
2025-04-01 13:23:53,254 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_14.SLDPRT
2025-04-01 13:23:53,254 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???}0 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / M I D - 3 6 0 - A S M _ A S M - 2 @ 0 1 2 5 _ 3 . 2 6 / M I D - 3 6 0 _ 4 _ A S M _ 2 _ A S M - 1 @ M I D - 3 6 0 - A S M _ A S M / M I D - 3 6 0 _ 4 _ 1 _ 1 - 1 @ M I D - 3 6 0 _ 4 _ A S M _ 2 _ A S M                I         
2025-04-01 13:23:53,255 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\MID-360_4_1_1.SLDPRT
2025-04-01 13:23:53,255 INFO  CommonSwOperations.cs: 230 - Loaded 52 components for link base_link
2025-04-01 13:23:53,255 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for chest_Link from E:\»ªÎªÏîÄ¿\huawei - new\0125_3.26_2.SLDASM
2025-04-01 13:23:53,255 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 4 9 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,255 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_49.SLDPRT
2025-04-01 13:23:53,255 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???40 1 2 5 _ 3 . 2 6 - 1 @ 0 1 2 5 _ 3 . 2 6 _ 2 / L 0 2 B 0 0 B 8 6 T 2 G A _ 5 2 - 1 @ 0 1 2 5 _ 3 . 2 6                ?   
2025-04-01 13:23:53,256 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\»ªÎªÏîÄ¿\huawei -outside\L02B00B86T2GA_52.SLDPRT
